// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1/" /p:OutDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\publish/" in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1/" /p:OutDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\publish/" --output "C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1
// command took 10.64 sec and exited with 0
// ***** Done, took 00:00:12 (12.23 sec)   *****
// Found 5 benchmarks:
//   FinalRiverBench.'Full 9-player showdown: complete evaluation including setup and scoring': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Core evaluator: 9 players x 21 combos each (best 5 of 7 cards)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Optimized core evaluator: values-only, zero allocations (max throughput)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Full 9-player evaluation + best-hand reconstruction (UI-ready output)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Throughput: Parallel.For batched (values-only)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 524288 op, 999100.00 ns, 1.9056 ns/op
OverheadWarmup   6: 524288 op, 993600.00 ns, 1.8951 ns/op
OverheadWarmup   7: 524288 op, 993300.00 ns, 1.8946 ns/op
OverheadWarmup   8: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadWarmup   9: 524288 op, 993800.00 ns, 1.8955 ns/op
OverheadWarmup  10: 524288 op, 996200.00 ns, 1.9001 ns/op

OverheadActual   1: 524288 op, 994100.00 ns, 1.8961 ns/op
OverheadActual   2: 524288 op, 993900.00 ns, 1.8957 ns/op
OverheadActual   3: 524288 op, 993900.00 ns, 1.8957 ns/op
OverheadActual   4: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadActual   5: 524288 op, 994000.00 ns, 1.8959 ns/op
OverheadActual   6: 524288 op, 993800.00 ns, 1.8955 ns/op
OverheadActual   7: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadActual   8: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadActual   9: 524288 op, 993100.00 ns, 1.8942 ns/op
OverheadActual  10: 524288 op, 997000.00 ns, 1.9016 ns/op
OverheadActual  11: 524288 op, 994900.00 ns, 1.8976 ns/op
OverheadActual  12: 524288 op, 993300.00 ns, 1.8946 ns/op
OverheadActual  13: 524288 op, 999000.00 ns, 1.9054 ns/op
OverheadActual  14: 524288 op, 993800.00 ns, 1.8955 ns/op
OverheadActual  15: 524288 op, 993600.00 ns, 1.8951 ns/op

WorkloadWarmup   1: 524288 op, 575585900.00 ns, 1.0978 us/op
WorkloadWarmup   2: 524288 op, 574964900.00 ns, 1.0967 us/op
WorkloadWarmup   3: 524288 op, 569816600.00 ns, 1.0868 us/op
WorkloadWarmup   4: 524288 op, 541026000.00 ns, 1.0319 us/op
WorkloadWarmup   5: 524288 op, 551201700.00 ns, 1.0513 us/op
WorkloadWarmup   6: 524288 op, 547878700.00 ns, 1.0450 us/op
WorkloadWarmup   7: 524288 op, 549724000.00 ns, 1.0485 us/op
WorkloadWarmup   8: 524288 op, 547605400.00 ns, 1.0445 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 550347800.00 ns, 1.0497 us/op
WorkloadActual   2: 524288 op, 547539300.00 ns, 1.0443 us/op
WorkloadActual   3: 524288 op, 548517500.00 ns, 1.0462 us/op
WorkloadActual   4: 524288 op, 549638000.00 ns, 1.0484 us/op
WorkloadActual   5: 524288 op, 547193300.00 ns, 1.0437 us/op
WorkloadActual   6: 524288 op, 551571700.00 ns, 1.0520 us/op
WorkloadActual   7: 524288 op, 547404200.00 ns, 1.0441 us/op
WorkloadActual   8: 524288 op, 549728700.00 ns, 1.0485 us/op
WorkloadActual   9: 524288 op, 540834900.00 ns, 1.0316 us/op
WorkloadActual  10: 524288 op, 552354400.00 ns, 1.0535 us/op
WorkloadActual  11: 524288 op, 547561400.00 ns, 1.0444 us/op
WorkloadActual  12: 524288 op, 548631100.00 ns, 1.0464 us/op
WorkloadActual  13: 524288 op, 549095100.00 ns, 1.0473 us/op
WorkloadActual  14: 524288 op, 548566800.00 ns, 1.0463 us/op
WorkloadActual  15: 524288 op, 543056200.00 ns, 1.0358 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 549354000.00 ns, 1.0478 us/op
WorkloadResult   2: 524288 op, 546545500.00 ns, 1.0425 us/op
WorkloadResult   3: 524288 op, 547523700.00 ns, 1.0443 us/op
WorkloadResult   4: 524288 op, 548644200.00 ns, 1.0465 us/op
WorkloadResult   5: 524288 op, 546199500.00 ns, 1.0418 us/op
WorkloadResult   6: 524288 op, 550577900.00 ns, 1.0501 us/op
WorkloadResult   7: 524288 op, 546410400.00 ns, 1.0422 us/op
WorkloadResult   8: 524288 op, 548734900.00 ns, 1.0466 us/op
WorkloadResult   9: 524288 op, 539841100.00 ns, 1.0297 us/op
WorkloadResult  10: 524288 op, 551360600.00 ns, 1.0516 us/op
WorkloadResult  11: 524288 op, 546567600.00 ns, 1.0425 us/op
WorkloadResult  12: 524288 op, 547637300.00 ns, 1.0445 us/op
WorkloadResult  13: 524288 op, 548101300.00 ns, 1.0454 us/op
WorkloadResult  14: 524288 op, 547573000.00 ns, 1.0444 us/op
WorkloadResult  15: 524288 op, 542062400.00 ns, 1.0339 us/op
// GC:  10 0 0 109051904 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 20816 has exited with code 0.

Mean = 1.044 us, StdErr = 0.001 us (0.14%), N = 15, StdDev = 0.006 us
Min = 1.030 us, Q1 = 1.042 us, Median = 1.044 us, Q3 = 1.047 us, Max = 1.052 us
IQR = 0.004 us, LowerFence = 1.036 us, UpperFence = 1.053 us
ConfidenceInterval = [1.038 us; 1.050 us] (CI 99.9%), Margin = 0.006 us (0.58% of Mean)
Skewness = -1, Kurtosis = 3.51, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-10-26 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FinalRiverBench.'Core evaluator: 9 players x 21 combos each (best 5 of 7 cards)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PokerBenchmarks-DefaultJob-1.dll --anonymousPipes 1436 1456 --benchmarkName "PokerBenchmarks.FinalRiverBench.EngineOnly_SevenCardBestOf21_9Players(N: 10000000, Batch: 64, CardIds: \"30|8|12|19|23|27|31|48|16|26|35|47|51|36|43|39|40|3|22|18|14|52|15|1|2|4|5|6|7|9|10|11|13|17|20|21|24|25|28|29|32|33|34|37|38|41|42|44|45|46|49|50\")" --job Default --benchmarkId 1 in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadJitting  1: 1 op, 1082600.00 ns, 1.0826 ms/op

OverheadJitting  2: 16 op, 293200.00 ns, 18.3250 us/op
WorkloadJitting  2: 16 op, 425100.00 ns, 26.5688 us/op

WorkloadPilot    1: 16 op, 132500.00 ns, 8.2813 us/op
WorkloadPilot    2: 32 op, 272800.00 ns, 8.5250 us/op
WorkloadPilot    3: 64 op, 538900.00 ns, 8.4203 us/op
WorkloadPilot    4: 128 op, 1016300.00 ns, 7.9398 us/op
WorkloadPilot    5: 256 op, 2019300.00 ns, 7.8879 us/op
WorkloadPilot    6: 512 op, 3887800.00 ns, 7.5934 us/op
WorkloadPilot    7: 1024 op, 7707000.00 ns, 7.5264 us/op
WorkloadPilot    8: 2048 op, 15301100.00 ns, 7.4712 us/op
WorkloadPilot    9: 4096 op, 30378000.00 ns, 7.4165 us/op
WorkloadPilot   10: 8192 op, 60808000.00 ns, 7.4229 us/op
WorkloadPilot   11: 16384 op, 36056300.00 ns, 2.2007 us/op
WorkloadPilot   12: 32768 op, 49053200.00 ns, 1.4970 us/op
WorkloadPilot   13: 65536 op, 95835200.00 ns, 1.4623 us/op
WorkloadPilot   14: 131072 op, 188499100.00 ns, 1.4381 us/op
WorkloadPilot   15: 262144 op, 376616800.00 ns, 1.4367 us/op
WorkloadPilot   16: 524288 op, 752977100.00 ns, 1.4362 us/op

OverheadWarmup   1: 524288 op, 994700.00 ns, 1.8972 ns/op
OverheadWarmup   2: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadWarmup   3: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadWarmup   4: 524288 op, 998400.00 ns, 1.9043 ns/op
OverheadWarmup   5: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadWarmup   6: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadWarmup   7: 524288 op, 993600.00 ns, 1.8951 ns/op
OverheadWarmup   8: 524288 op, 993300.00 ns, 1.8946 ns/op

OverheadActual   1: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadActual   2: 524288 op, 993800.00 ns, 1.8955 ns/op
OverheadActual   3: 524288 op, 1003500.00 ns, 1.9140 ns/op
OverheadActual   4: 524288 op, 993600.00 ns, 1.8951 ns/op
OverheadActual   5: 524288 op, 993800.00 ns, 1.8955 ns/op
OverheadActual   6: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadActual   7: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadActual   8: 524288 op, 993700.00 ns, 1.8953 ns/op
OverheadActual   9: 524288 op, 993300.00 ns, 1.8946 ns/op
OverheadActual  10: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadActual  11: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadActual  12: 524288 op, 993400.00 ns, 1.8948 ns/op
OverheadActual  13: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadActual  14: 524288 op, 999100.00 ns, 1.9056 ns/op
OverheadActual  15: 524288 op, 996100.00 ns, 1.8999 ns/op

WorkloadWarmup   1: 524288 op, 756913700.00 ns, 1.4437 us/op
WorkloadWarmup   2: 524288 op, 755303200.00 ns, 1.4406 us/op
WorkloadWarmup   3: 524288 op, 752785600.00 ns, 1.4358 us/op
WorkloadWarmup   4: 524288 op, 727202900.00 ns, 1.3870 us/op
WorkloadWarmup   5: 524288 op, 721897700.00 ns, 1.3769 us/op
WorkloadWarmup   6: 524288 op, 721563400.00 ns, 1.3763 us/op
WorkloadWarmup   7: 524288 op, 720484200.00 ns, 1.3742 us/op
WorkloadWarmup   8: 524288 op, 723154900.00 ns, 1.3793 us/op
WorkloadWarmup   9: 524288 op, 722034200.00 ns, 1.3772 us/op
WorkloadWarmup  10: 524288 op, 720549500.00 ns, 1.3743 us/op
WorkloadWarmup  11: 524288 op, 721972900.00 ns, 1.3771 us/op
WorkloadWarmup  12: 524288 op, 721955700.00 ns, 1.3770 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 723999000.00 ns, 1.3809 us/op
WorkloadActual   2: 524288 op, 721069500.00 ns, 1.3753 us/op
WorkloadActual   3: 524288 op, 722218300.00 ns, 1.3775 us/op
WorkloadActual   4: 524288 op, 722137100.00 ns, 1.3774 us/op
WorkloadActual   5: 524288 op, 725359400.00 ns, 1.3835 us/op
WorkloadActual   6: 524288 op, 722662900.00 ns, 1.3784 us/op
WorkloadActual   7: 524288 op, 722390100.00 ns, 1.3778 us/op
WorkloadActual   8: 524288 op, 723223800.00 ns, 1.3794 us/op
WorkloadActual   9: 524288 op, 720645600.00 ns, 1.3745 us/op
WorkloadActual  10: 524288 op, 722842800.00 ns, 1.3787 us/op
WorkloadActual  11: 524288 op, 722779700.00 ns, 1.3786 us/op
WorkloadActual  12: 524288 op, 721979400.00 ns, 1.3771 us/op
WorkloadActual  13: 524288 op, 720660500.00 ns, 1.3746 us/op
WorkloadActual  14: 524288 op, 722112800.00 ns, 1.3773 us/op
WorkloadActual  15: 524288 op, 722200600.00 ns, 1.3775 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 720075800.00 ns, 1.3734 us/op
WorkloadResult   2: 524288 op, 721224600.00 ns, 1.3756 us/op
WorkloadResult   3: 524288 op, 721143400.00 ns, 1.3755 us/op
WorkloadResult   4: 524288 op, 721669200.00 ns, 1.3765 us/op
WorkloadResult   5: 524288 op, 721396400.00 ns, 1.3760 us/op
WorkloadResult   6: 524288 op, 722230100.00 ns, 1.3775 us/op
WorkloadResult   7: 524288 op, 719651900.00 ns, 1.3726 us/op
WorkloadResult   8: 524288 op, 721849100.00 ns, 1.3768 us/op
WorkloadResult   9: 524288 op, 721786000.00 ns, 1.3767 us/op
WorkloadResult  10: 524288 op, 720985700.00 ns, 1.3752 us/op
WorkloadResult  11: 524288 op, 719666800.00 ns, 1.3727 us/op
WorkloadResult  12: 524288 op, 721119100.00 ns, 1.3754 us/op
WorkloadResult  13: 524288 op, 721206900.00 ns, 1.3756 us/op
// GC:  46 0 0 465567744 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 29164 has exited with code 0.

Mean = 1.375 us, StdErr = 0.000 us (0.03%), N = 13, StdDev = 0.002 us
Min = 1.373 us, Q1 = 1.375 us, Median = 1.376 us, Q3 = 1.376 us, Max = 1.378 us
IQR = 0.001 us, LowerFence = 1.373 us, UpperFence = 1.378 us
ConfidenceInterval = [1.373 us; 1.377 us] (CI 99.9%), Margin = 0.002 us (0.14% of Mean)
Skewness = -0.59, Kurtosis = 2.03, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-10-26 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FinalRiverBench.'Optimized core evaluator: values-only, zero allocations (max throughput)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PokerBenchmarks-DefaultJob-1.dll --anonymousPipes 1500 1496 --benchmarkName "PokerBenchmarks.FinalRiverBench.EngineOnly_SevenCardBestOf21_9Players_ValuesOnly_NoAllocs(N: 10000000, Batch: 64, CardIds: \"30|8|12|19|23|27|31|48|16|26|35|47|51|36|43|39|40|3|22|18|14|52|15|1|2|4|5|6|7|9|10|11|13|17|20|21|24|25|28|29|32|33|34|37|38|41|42|44|45|46|49|50\")" --job Default --benchmarkId 2 in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadJitting  1: 1 op, 1908100.00 ns, 1.9081 ms/op

OverheadJitting  2: 16 op, 292800.00 ns, 18.3000 us/op
WorkloadJitting  2: 16 op, 309400.00 ns, 19.3375 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1563 us/op
WorkloadPilot    2: 32 op, 33100.00 ns, 1.0344 us/op
WorkloadPilot    3: 64 op, 63300.00 ns, 989.0625 ns/op
WorkloadPilot    4: 128 op, 123200.00 ns, 962.5000 ns/op
WorkloadPilot    5: 256 op, 245900.00 ns, 960.5469 ns/op
WorkloadPilot    6: 512 op, 484500.00 ns, 946.2891 ns/op
WorkloadPilot    7: 1024 op, 968400.00 ns, 945.7031 ns/op
WorkloadPilot    8: 2048 op, 1938100.00 ns, 946.3379 ns/op
WorkloadPilot    9: 4096 op, 3877500.00 ns, 946.6553 ns/op
WorkloadPilot   10: 8192 op, 7741600.00 ns, 945.0195 ns/op
WorkloadPilot   11: 16384 op, 15464200.00 ns, 943.8599 ns/op
WorkloadPilot   12: 32768 op, 31997500.00 ns, 976.4862 ns/op
WorkloadPilot   13: 65536 op, 61943800.00 ns, 945.1874 ns/op
WorkloadPilot   14: 131072 op, 123866900.00 ns, 945.0294 ns/op
WorkloadPilot   15: 262144 op, 248093700.00 ns, 946.4024 ns/op
WorkloadPilot   16: 524288 op, 495410100.00 ns, 944.9198 ns/op
WorkloadPilot   17: 1048576 op, 992136800.00 ns, 946.1754 ns/op

OverheadWarmup   1: 1048576 op, 2032200.00 ns, 1.9381 ns/op
OverheadWarmup   2: 1048576 op, 2030500.00 ns, 1.9364 ns/op
OverheadWarmup   3: 1048576 op, 2030600.00 ns, 1.9365 ns/op
OverheadWarmup   4: 1048576 op, 2030600.00 ns, 1.9365 ns/op
OverheadWarmup   5: 1048576 op, 2053200.00 ns, 1.9581 ns/op
OverheadWarmup   6: 1048576 op, 2030500.00 ns, 1.9364 ns/op

OverheadActual   1: 1048576 op, 2030600.00 ns, 1.9365 ns/op
OverheadActual   2: 1048576 op, 2030800.00 ns, 1.9367 ns/op
OverheadActual   3: 1048576 op, 2030500.00 ns, 1.9364 ns/op
OverheadActual   4: 1048576 op, 2030600.00 ns, 1.9365 ns/op
OverheadActual   5: 1048576 op, 2030200.00 ns, 1.9361 ns/op
OverheadActual   6: 1048576 op, 2030500.00 ns, 1.9364 ns/op
OverheadActual   7: 1048576 op, 2030600.00 ns, 1.9365 ns/op
OverheadActual   8: 1048576 op, 2030500.00 ns, 1.9364 ns/op
OverheadActual   9: 1048576 op, 2030300.00 ns, 1.9362 ns/op
OverheadActual  10: 1048576 op, 2030200.00 ns, 1.9361 ns/op
OverheadActual  11: 1048576 op, 2030400.00 ns, 1.9363 ns/op
OverheadActual  12: 1048576 op, 2030400.00 ns, 1.9363 ns/op
OverheadActual  13: 1048576 op, 2030500.00 ns, 1.9364 ns/op
OverheadActual  14: 1048576 op, 2035400.00 ns, 1.9411 ns/op
OverheadActual  15: 1048576 op, 2046200.00 ns, 1.9514 ns/op

WorkloadWarmup   1: 1048576 op, 992168700.00 ns, 946.2058 ns/op
WorkloadWarmup   2: 1048576 op, 985680000.00 ns, 940.0177 ns/op
WorkloadWarmup   3: 1048576 op, 950261400.00 ns, 906.2399 ns/op
WorkloadWarmup   4: 1048576 op, 949282700.00 ns, 905.3065 ns/op
WorkloadWarmup   5: 1048576 op, 951164300.00 ns, 907.1010 ns/op
WorkloadWarmup   6: 1048576 op, 949091900.00 ns, 905.1246 ns/op
WorkloadWarmup   7: 1048576 op, 948995200.00 ns, 905.0323 ns/op
WorkloadWarmup   8: 1048576 op, 950037700.00 ns, 906.0266 ns/op
WorkloadWarmup   9: 1048576 op, 950506900.00 ns, 906.4740 ns/op
WorkloadWarmup  10: 1048576 op, 949924100.00 ns, 905.9182 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 950139500.00 ns, 906.1236 ns/op
